imgpath,height,width,area,pothole_area,nonpothole_area
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/789_png.rf.eefaa9fa3b620cc33e31a2d620c7157e.jpg,201,310,62310,48918,13392
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/790_png.rf.24e3d55048a003ab8704ca0a701a1d84.jpg,183,307,56181,46506,9675
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/791_png.rf.19329d9814a87aff4dea89cd399b9958.jpg,180,301,54180,43751,10429
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/792_png.rf.956e527bfc8ba1ac94baf57d940140e9.jpg,319,379,120901,83096,37805
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/792_png.rf.956e527bfc8ba1ac94baf57d940140e9.jpg,272,424,115328,86352,28976
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/793_png.rf.740c1d3d7cd712871709fa56db839ebf.jpg,168,301,50568,40775,9793
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/795_png.rf.db5571397bc8534068a39e4a0256887a.jpg,148,292,43216,34448,8768
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/796_png.rf.17db1fbb534e7201b91e819586240e33.jpg,127,286,36322,28794,7528
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/797_png.rf.0dd1249d6eb75917bf2c572108ca8dcf.jpg,118,283,33394,26194,7200
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/798_png.rf.c9096a1685ab8552aca84f491a1529f3.jpg,100,274,27400,22025,5375
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/799_png.rf.01833f94eac41aa3fde39bf789612a4f.jpg,94,271,25474,19760,5714
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/800_png.rf.07372e2284ab6b3e39e396a7335b9bd6.jpg,84,265,22260,17451,4809
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/801_png.rf.bc360e9e320064ab82edd925ccc3926c.jpg,79,262,20698,15292,5406
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/802_png.rf.596255e528fcf2befa522e9af8f15edd.jpg,296,385,113960,71737,42223
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/802_png.rf.596255e528fcf2befa522e9af8f15edd.jpg,250,418,104500,77241,27259
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/814_png.rf.2229e3457109bebe407649ad48d46f4f.jpg,274,391,107134,63025,44109
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/818_png.rf.31c66583ae6eb8efaf404df02f32933c.jpg,52,109,5668,4537,1131
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/819_png.rf.fc277c2d41daee412c22867b2d5a2ade.jpg,70,106,7420,5804,1616
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/820_png.rf.8dbd911333e731230162732f6e82ec27.jpg,65,106,6890,5482,1408
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/821_png.rf.b68ef1ad96394dd9972e5d64a2e9e385.jpg,61,97,5917,4795,1122
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/823_png.rf.ab0f6ef36385b70c93a2ac0984597d45.jpg,52,97,5044,3911,1133
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/824_png.rf.4a6f3115b323852eadb456e84623d7bc.jpg,241,331,79771,49174,30597
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/824_png.rf.4a6f3115b323852eadb456e84623d7bc.jpg,175,439,76825,52738,24087
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/825_png.rf.7be5455ca88b25293bdb0653929d3671.jpg,52,88,4576,3750,826
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/827_png.rf.eabbf2b123229c05ddd7f57d3a1e9aa6.jpg,50,88,4400,3464,936
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/847_png.rf.06939c61002851f2c964c185c23b55d7.jpg,67,100,6700,5512,1188
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/84_png.rf.b0aab69349501daf13ec0aaa29971cbb.jpg,418,745,311410,235858,75552
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/85_png.rf.0c1e2922a519e76986cbccf497e51f97.jpg,478,778,371884,291977,79907
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/86_png.rf.9d583040f230b185b0cbda16e5d8fa50.jpg,556,799,444244,361428,82816
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/750_png.rf.94e80b0bccabfa268437c5ab61b2d3f5.jpg,313,340,106420,70326,36094
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/750_png.rf.94e80b0bccabfa268437c5ab61b2d3f5.jpg,280,307,85960,71916,14044
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/761_png.rf.5bf0e8401511e74d3fb4dba2aeb0a61d.jpg,177,298,52746,33151,19595
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/772_png.rf.2ed319b88f057c45bfbd433c18116643.jpg,325,397,129025,97104,31921
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/783_png.rf.bb1e6140e76a3974de7af684b55e90f5.jpg,259,346,89614,68355,21259
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/794_png.rf.ba981d671e73280e56cf3f3fb54e550a.jpg,159,295,46905,37457,9448
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/83_png.rf.287298f3b1d6dfddae012cf3e7af717d.jpg,351,691,242541,175553,66988
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/945_png.rf.1f16f7edef4aba83843d1319f8d94e59.jpg,206,658,135548,98184,37364
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/945_png.rf.1f16f7edef4aba83843d1319f8d94e59.jpg,109,478,52102,40641,11461
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/924_png.rf.f0648db09ccff15eb1de4b0029327722.jpg,196,682,133672,95892,37780
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/925_png.rf.eca5b569d8bea4d2f19d8a8918d60590.jpg,276,688,189888,138385,51503
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/926_png.rf.0c15f67002adb660b670aa2f718e2764.jpg,346,688,238048,175366,62682
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/927_png.rf.ad4770eb0c90c1b9191f34340296a58d.jpg,427,718,306586,227880,78706
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/928_png.rf.dbd23690e39dcba87e8c906adfdeff8e.jpg,394,883,347902,255087,92815
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/929_png.rf.4430e3bd16d457f18f0b77c31fbe2862.jpg,310,872,270320,182108,88212
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/940_png.rf.7a383828aaa206226431718042000567.jpg,126,535,67410,52789,14621
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/942_png.rf.f18092306e1e99cca8901d4e5e6d5219.jpg,149,538,80162,63549,16613
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/942_png.rf.f18092306e1e99cca8901d4e5e6d5219.jpg,322,454,146188,109080,37108
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/943_png.rf.e794b2796d10f5899ee475b1f788a723.jpg,173,577,99821,72519,27302
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/943_png.rf.e794b2796d10f5899ee475b1f788a723.jpg,254,473,120142,91973,28169
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/944_png.rf.30410f22f49cd79bedc9b5e0703b8ecf.jpg,190,482,91580,74691,16889
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/944_png.rf.30410f22f49cd79bedc9b5e0703b8ecf.jpg,179,616,110264,83001,27263
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/946_png.rf.abbb72fa3e98616df1646adc4ead8334.jpg,224,706,158144,116360,41784
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/947_png.rf.d5d85e8a3fd4902582274fe0fe4ca2c8.jpg,272,754,205088,144031,61057
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/948_png.rf.c4d3698f21d2a5ec31514b83c3745880.jpg,277,847,234619,171908,62711
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/992_png.rf.a2d98bfe1aa8f0b7e0208dddefdc715a.jpg,153,481,73593,47514,26079
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/993_png.rf.63f993a6a727b9988ffd04da0f7756e4.jpg,177,514,90978,61867,29111
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/995_png.rf.d98695cd90a31cbce53be8bd7843cd08.jpg,225,559,125775,76209,49566
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/996_png.rf.84287add9d8d9815360c890c48027616.jpg,273,586,159978,92051,67927
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/997_png.rf.727aefddefe3c4e6af45bc2cebf8c85d.jpg,346,655,226630,125879,100751
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/998_png.rf.d971bfb663c11a22e37f4d238508bb00.jpg,376,694,260944,148884,112060
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/999_png.rf.ae67bda3c490ba679df576cbea256e9e.jpg,424,718,304432,169538,134894
